!SESSION 2022-05-19 13:13:34.339 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-19 13:15:01.086
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.642
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.407
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.409
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.453
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.454
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.504
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-19 13:16:48.150
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:06.850
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.641
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.806
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.835
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.837
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.878
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.879
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.881
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.882
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:56.083
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:56.085
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:56.203
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:56.205
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.218
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.426
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.481
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:59.481
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:01.853
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:01.933
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:01.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:01.982
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.063
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.065
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.088
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.136
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.144
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:02.146
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:04.603
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:04.604
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:04.666
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:04.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:04.708
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:04.710
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.282
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.284
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.377
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.670
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:05.862
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.770
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.773
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.853
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.949
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.951
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.957
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.958
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.960
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.981
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.982
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.985
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.986
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.988
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:48.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-15: Launching Debugger_RadarProcessorApplication-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:44:49.200
